,Brand,KG,Star Rating,Automation_Type,Warranty,RPM Max Speed,Price,Rating,Load_Type
0,IFB,9,5,Fully Automatic,4 Year,1400,"₹38,490",4.3,
1,IFB,6,5,Fully Automatic,4 Year,1000,"₹24,990",4.3,
2,Samsung,8,,Semi Automatic,2 year,1300,"₹11,890",4.4,Top Load
3,realme,7,5,Semi Automatic,2 Year,1400,"₹7,990",4.2,Top Load
4,realme,10,,Semi Automatic,2 Year,1300,"₹10,490",4.2,Top Load
5,InnoQ,8.5,,Fully Automatic,1 Year,1350,"₹4,890",4.1,
6,realme,7.5,5,Semi Automatic,2 Year,1400,"₹8,290",4.2,Top Load
7,IFB,7,5,Fully Automatic,4 Year,1200,"₹29,990",4.3,
8,Haier,6.5,,Fully Automatic,2 Year,800,"₹12,790",4.3,
9,MarQ,6,5,Semi Automatic,2 Year,1350,"₹6,990",4.3,Top Load
10,IFB,7,5,Fully Automatic,4 Year,1200,"₹28,278",4.3,
11,IFB,6.5,5,Fully Automatic,4 Year,1000,"₹26,195",4.3,
12,Voltas,6.5,,Semi Automatic,1 Year,1350,"₹7,790",4.3,Top Load
13,Haier,11,,Fully Automatic,3 year,1400,"₹59,990",4.3,
14,Samsung,9,5,Fully Automatic,2 Year,1400,"₹39,490",4.3,
15,Samsung,7,,Semi Automatic,2 year,1350,"₹10,490",4.4,Top Load
16,Samsung,7,,Fully Automatic,2 year,700,"₹16,580",4.3,Top Load
17,Haier,6.5,,Fully Automatic,2 Year,780,"₹12,990",4.3,
18,MarQ,7,5,Semi Automatic,2 Year,1350,"₹7,490",4.3,Top Load
19,Whirlpool,7.5,5,Semi Automatic,,1400,"₹11,590",4.4,
20,LG,7,5,Semi Automatic,2 Year,1350,"₹11,490",4.5,Top Load
21,Voltas,8.5,5,Semi Automatic,1 Year,1400,"₹10,976",4.3,Top Load
22,Voltas,6,,Semi Automatic,1 Year,1350,"₹7,490",4.3,Top Load
23,Whirlpool,10,,Semi Automatic,4 Year,1400,"₹14,690",4.4,Top Load
24,MOTOROLA,10,,Semi Automatic,2 Year,1350,"₹10,490",4.3,Top Load
25,Whirlpool,7,5,Semi Automatic,4 Year,1400,"₹10,100",4.4,Top Load
26,IFB,9,5,Fully Automatic,4 Year,1400,"₹38,490",4.3,
27,IFB,6,5,Fully Automatic,4 Year,1000,"₹24,990",4.3,
28,Whirlpool,8.5,5,Fully Automatic,4 Year,1400,"₹13,259",4.4,
29,MarQ,8,,Fully Automatic,2 Year,1350,"₹4,799",4.2,
30,IFB,7,5,Fully Automatic,4 Year,1200,"₹29,990",4.3,
31,IFB,7,5,Fully Automatic,4 Year,1200,"₹28,278",4.3,
32,Samsung,6.5,,Semi Automatic,2 year,1350,"₹9,490",4.4,Top Load
33,MarQ,10,,Semi Automatic,2 Year,1350,"₹10,190",4.3,Top Load
34,Haier,7,,Fully Automatic,2 Year,800,"₹13,990",4.3,
35,Voltas,10,,Semi Automatic,1 Year,1350,"₹10,990",4.4,Top Load
36,IFB,6.5,5,Fully Automatic,4 Year,1000,"₹26,195",4.3,
37,Haier,11,,Fully Automatic,3 year,1400,"₹59,990",4.3,
38,Samsung,9,,Fully Automatic,2 year,700,"₹23,990",4.3,Top Load
39,realme,8.5,5,Semi Automatic,2 Year,1400,"₹10,290",4.2,Top Load
40,Samsung,8,5,Fully Automatic,2 Year,700,"₹22,990",4.3,
41,Voltas,7.5,,Semi Automatic,1 Year,1350,"₹9,490",4.3,Top Load
42,realme,9,,Fully Automatic,2 Year,700,"₹13,990",4.3,Top Load
43,LG,8.5,5,Semi Automatic,2 Year,1300,"₹14,490",4.5,
44,Voltas,7,,Semi Automatic,1 Year,1350,"₹8,890",4.3,Top Load
45,realme,8,,Fully Automatic,2 Year,700,"₹14,390",4.1,Top Load
46,Thomson,8,5,Fully Automatic,2 Year,1400,"₹8,999",4.1,
47,Samsung,8,,Fully Automatic,2 year,700,"₹19,490",4.3,Top Load
48,Thomson,12,5,Semi Automatic,2 Year,1400,"₹12,499",4.1,
49,Whirlpool,8,5,Fully Automatic,4 Year,1400,"₹12,790",4.4,
50,IFB,9,5,Fully Automatic,4 Year,1400,"₹38,490",4.3,
51,IFB,6,5,Fully Automatic,4 Year,1000,"₹24,990",4.3,
52,Motorola,10.5,5,Fully Automatic,2 Year,1400,"₹24,490",4.1,Front Load
53,MarQ,7.5,5,Semi Automatic,2 Year,1350,"₹8,190",4.3,Top Load
